23,36.9,37.4,-8.904245001,-99.69890381,38.1,-95.80746244,686.1204992,38.5,4611.708553,1038.073728,38.9,-38263.51296,-67143.99396,29.9,397.36212,27.1,25.6,-1289078.979,23,-258332.9412,9882326.545,20.2,103427631.8,410933414.9,20.1,1596607424,-915879457.1,25.8,22690873620,1.10343E+11,29.6,1.79799E+11,-4.08838E+11,32.8,-1.25272E+13,-1.92492E+13,35.1,1.27061E+14,36.1,36.3,-2.58417E+15,36.6,36.6,-2.26939E+16,37,1.33E+17,1.08E+18,37.1,7.06E+18,3.32E+18,37.8,9.43E+19,3.23E+20,39.1,5.91E+20,-1.52E+21,39.5,-8.47E+21,-3.36E+21,40,4.38E+22,1.38E+23,29.5,2.01E+23,26.7,26.3,2.63E+23,25.8,-5.64E+24,-2.21E+25,30.7,-7.84E+25,-1.24E+24,28.2,1.21E+27,1.64E+27,31.4,9.09E+27,1.22E+28,33.8,1.03E+28,-1.07E+27,36.9,-9.59E+29,-1.92E+30,39.1,-1.37E+30,39.7,40.5,-3.76E+31,41.7,42.1,1.61E+32,42.3,2.74E+33,1.16E+34
24,41.83,40.1,4.820824285,-106.2025708,40.6,-62.11076302,1532.214658,41.2,6498.789689,41.5,-6881.97018,-40562.61416,37.5,7020.778509,8382.856395,27.1,-744029.8099,-822578.7522,21.5,-8642862.237,15998773.08,18.8,41190707.94,397066848.9,18.9,1434726296,-4485275255,24.6,8517867309,1.47611E+11,29.6,3.75931E+11,-1.79465E+12,33.5,-1.00558E+13,36.6,3.60622E+13,1.47963E+14,38.5,-5.04607E+14,-2.61618E+15,39.3,-2.66775E+16,-2.62917E+15,39.8,-1.46E+17,1.17E+18,40.1,5.76E+18,-8.38E+18,41.4,5.95E+19,3.30E+20,41.8,3.90E+20,-3.48E+21,42.2,-1.53E+22,42.2,9.75E+20,5.44E+22,31.9,1.01E+23,2.54E+23,25.5,9.83E+23,-4.96E+23,24.8,3.66E+24,-2.04E+25,30.5,-1.06E+26,7.71E+25,26.3,7.96E+26,1.19E+27,30.6,4.99E+27,7.59E+27,34.3,4.10E+28,36.5,38.4,-8.24E+29,41.2,4.25E+29,-4.87E+29,42.6,-1.79E+31,-3.05E+31,44.6,-2.23E+32,3.58E+32,45.4,3.45E+32,1.13E+34
25,39.43,37.9,-4.412366065,-70.76271781,38.6,38.4910032,1240.92452,39.1,4002.581698,-1063.880217,39.6,-26465.0528,-21871.23918,28.4,-102955.7522,-131733.5012,25.2,-58611.56186,22.6,21.8,19977448.06,20.5,44253356.8,346685766.6,20,1483433048,-4194795781,25.6,17592663666,1.27339E+11,29.4,1.1216E+11,-1.38929E+12,32.8,-8.47621E+12,-6.33184E+12,35.7,8.34092E+13,1.87339E+14,36.8,-1.79509E+15,37.2,37.3,1.77921E+16,37.5,-1.23E+17,1.15E+18,38.4,5.94E+18,-9.16E+18,38.9,7.38E+19,2.90E+20,39.6,3.75E+20,-2.96E+21,39.8,-9.17E+21,4.31E+21,39.9,3.95E+22,7.54E+22,28.5,2.67E+23,2.81E+23,25.4,-1.24E+24,24.5,26.8,-2.20E+25,30.2,-1.02E+26,1.23E+26,28.1,9.57E+26,5.28E+26,31.3,6.09E+27,4.86E+27,34.2,7.34E+27,-6.71E+28,37,-8.80E+29,-1.18E+30,39.5,-3.28E+30,1.88E+29,41,-1.12E+31,42.2,42.7,4.67E+32,43,5.06E+32,1.02E+34
26,41.53,40,3.069645815,-37.13269048,40.7,-86.91992762,41.1,4715.818095,7168.202241,41.6,-8074.858617,-35292.7115,37.4,44469.62814,-89718.65197,27,-863153.2257,-978286.5485,22.3,-7869841.324,13897343.36,19.8,55133259.81,388336251.8,19.8,1592743560,-4586216753,26.1,7192189111,1.07406E+11,3.72035E+11,4.15394E+11,33.6,-4.89044E+12,-1.36732E+13,36.8,4.03678E+13,1.25626E+14,38.7,-5.83367E+14,-2.46038E+15,39.5,-2.9733E+16,-1.30498E+16,39.9,-1.12E+17,1.23E+18,40.5,6.62E+18,-1.10E+19,41.8,4.89E+19,2.28E+20,1.96E+20,6.12E+20,41.5,-7.78E+21,-1.51E+22,41.5,8.73E+20,4.75E+22,30.2,3.80E+22,3.52E+23,26.3,1.13E+24,-1.60E+23,25.6,1.99E+24,-2.38E+25,31.3,-1.12E+26,1.06E+26,27.6,9.46E+26,6.00E+25,31.7,6.03E+27,1.19E+27,2.67E+28,3.17E+28,37.5,-1.44E+29,-1.13E+30,41.5,1.28E+30,-3.14E+30,42.8,-1.99E+31,-2.95E+31,44.8,-2.21E+32,2.67E+32,45.7,8.25E+32,1.14E+34
27,40.53,39.2,39.5,-50.07937889,39.8,39.9,1093.034755,40.3,6785.298819,2419.070257,40.7,-32189.53711,-22638.768,30.6,-2457.613199,-68652.57519,26,-155604.5562,23.7,22.8,17770368.41,21.4,21.1,301798020.5,21.2,21.5,-4326325492,27.1,28.4,1.08304E+11,31.3,32.3,-1.43641E+12,34.8,-1.01224E+13,-7.42509E+12,37.6,1.09497E+14,1.97943E+14,38.9,-2.20075E+15,-2.36963E+15,39.1,1.35752E+16,39.3,39.4,1.03E+18,39.8,40.1,-9.54E+18,40.5,40.5,2.25E+20,40.6,40.6,-2.73E+21,40.6,-1.38E+22,1.89E+21,40.7,4.24E+22,6.90E+22,29.3,1.54E+23,1.85E+23,26.2,-1.34E+24,25.9,27.7,-1.88E+25,31.1,31.8,1.27E+26,29.1,30.3,4.72E+26,32.7,33.3,2.16E+27,35.7,36.3,-8.27E+28,38.9,-8.49E+29,-1.13E+30,41.2,-8.47E+29,2.15E+30,42.7,-1.62E+31,43.5,43.7,4.19E+32,43.9,44.2,8.80E+33
28,40.1,74.7808149,39.2,39.3,-78.02610774,39.6,39.7,5843.19979,40,-4667.261696,-6633.853707,40.5,-623.8297236,-63350.0974,27.3,42053.11806,-936526.6945,23.7,-252108.1686,-10037965.25,20.1,-27891264.53,37292232.16,18.7,-128076419.9,19.4,22.5,-18366938921,27,28.4,4.21324E+11,31.9,-1.7284E+12,-5.48654E+12,35.8,-8.09203E+11,2.41254E+13,38.3,1.37486E+14,-3.92449E+14,39.4,-3.37038E+14,-3.39357E+16,39.6,-5.29595E+16,-2.03E+17,40.1,-1.08E+18,40.7,40.8,-4.12E+19,40.9,40.8,2.49E+20,40.7,-3.82E+21,-9.97E+21,40.6,1.09E+22,1.67E+21,36.7,5.19E+22,2.28E+23,26.2,-8.09E+22,1.36E+24,24.2,1.06E+23,3.75E+24,28.6,3.56E+22,-1.22E+26,28.5,-2.58E+26,29,30.1,-3.48E+27,31.8,33.9,2.63E+28,35.7,-9.34E+28,-2.18E+29,40.8,-6.30E+29,-4.44E+29,42.3,4.44E+30,-1.87E+31,44.1,-4.56E+30,-2.68E+32,43.6,-7.75E+32,4.18E+31,44.6
29,38.6,58.93842951,38,-25.13358762,32.09414693,38.4,738.9707953,38.7,38.8,-2308.539116,39.4,39.5,-11297.53285,31.4,30.2,-73843.60091,29.3,27.5,-820904.0768,26.3,26.4,-8644869.502,25.5,24.7,138118955.7,26.3,26.3,-7597906851,29.3,73670745390,32.1,32.8,-1.25848E+12,35.7,36.8,-3.07731E+12,37.1,37.6,1.56144E+14,37.7,37.8,-3.09493E+15,37.7,37.7,-4.86434E+16,37.7,37.8,9.22512E+16,38.1,38.2,-1.85E+19,38.6,1.47E+20,1.76E+19,38.7,-1.90E+21,38.6,38.7,8.40E+21,38.9,36.6,5.23E+22,31.2,29.3,1.62E+23,27.8,26.9,-9.59E+23,29,30,-1.76E+25,32.2,31.2,-7.63E+25,31.3,6.26E+26,-2.54E+27,33.9,2.46E+27,36.1,36.7,-8.59E+28,39.2,39.8,-6.96E+29,40.3,40.2,3.34E+29,40.6,41.1,-3.58E+31,41.2,41.1,-2.99E+32,41.7,41.9
30,40.5,40.1,16.17865647,141.6154562,40.6,153.9404053,-1214.662412,41,3464.286458,-5799.026824,41.5,-21471.56421,37.1,274319.9627,-101674.9441,35.3,-845010.7925,-2305004.886,33.3,1943950.936,-10741862.91,30.2,97992633.29,465445644.2,29.6,616206967.8,2203427574,33.4,2685316641,-59563610387,37,2.92683E+11,2.24495E+12,41.2,-2.05305E+13,-1.13682E+13,6.7828E+13,1.30964E+14,40.2,-1.41458E+15,-2.23791E+15,40.4,-1.65577E+16,-8.81303E+16,40.5,1.98E+17,1.01E+18,40.7,5.62E+18,5.10E+18,41.1,-9.42E+17,-5.77E+19,41.2,5.85E+20,2.05E+21,41.1,-2.15E+21,4.02E+20,41.3,4.04E+22,31.4,-3.21E+23,3.41E+23,37,4.31E+23,2.02E+24,36.5,-4.94E+24,-3.10E+25,39,-3.10E+25,-1.19E+26,36.3,1.64E+27,-1.43E+27,38.3,4.10E+27,-2.89E+27,41.2,-2.25E+28,2.02E+29,43.3,-1.79E+30,2.78E+29,5.29E+30,-4.39E+30,43.2,-2.23E+31,-4.24E+31,43.8,-2.13E+31,-5.31E+32,44,2.59E+33,1.31E+34
31,40.4,47.0734625,40.4,133.1506251,300.3992085,40.6,-659.3116526,40.9,41,-8851.469705,41.3,41.4,43148.28848,31.7,30.9,655894.8053,37,36,-1045476.703,34.7,33.8,-36980978.94,32.6,32.8,-1073464273,34.2,-1007658237,-7514447453,36.7,-20167568618,39.2,41,8.63584E+11,42.2,41.7,1.4938E+13,39.7,39.8,-1.0762E+14,40,40,4.55779E+15,40,40,-3.68282E+16,40.1,40.2,-3.33E+18,40.4,40.6,-2.32E+19,40.7,1.70E+18,40.8,40.8,2.45E+20,40.8,40.8,1.18E+22,41,37.5,-6.15E+22,37.2,36.4,-1.33E+24,38.5,38.3,5.07E+24,39.7,40.1,3.23E+25,41.3,39.7,-2.11E+26,38.2,-2.88E+27,-4.25E+27,39.9,-8.91E+27,43,43.9,1.32E+29,43.4,42.9,2.08E+30,42.6,42.5,1.34E+31,42.8,43.2,1.59E+31,43.1,43,-1.01E+33,43.4,43.9
32,41.23,42,1.963956202,165.3345193,209.955374,581.0066111,42.2,815.7069943,863.8099498,42.6,-30184.87679,-24177.12569,37.9,334814.6623,-139571.2847,35.8,-675355.9124,-2011287.757,34.2,3692921.55,-10360009.39,31.5,100387241.3,417424795.8,31.6,-117719645.3,3012734360,34.8,11414909166,36.7,2.87422E+11,1.06526E+11,41.3,-2.99641E+12,-1.85336E+13,40.7,9.06996E+13,1.17032E+14,41.2,-1.63819E+15,-1.93832E+15,41.5,-1.07394E+16,-7.64124E+16,41.6,2.40E+17,8.32E+17,41.9,4.15E+18,4.81E+18,42.4,1.94E+19,-8.76E+19,-2.08E+20,-2.90E+20,42.3,-5.25E+21,1.15E+21,42.4,2.89E+22,5.25E+22,31.1,-3.97E+23,3.31E+23,37.8,-9.54E+21,1.77E+24,37.8,-4.61E+24,-3.16E+25,40.3,8.39E+23,-1.53E+26,35.9,1.48E+27,-2.51E+27,38.6,2.01E+27,41.1,2.26E+28,-2.76E+28,45.4,1.23E+29,-1.79E+30,44.1,6.27E+30,-5.81E+30,44.2,-2.06E+31,-3.68E+31,44.8,3.85E+31,-5.07E+32,45,2.54E+33,1.18E+34
33,40.8,41.4,29.34666126,88.62372947,41.6,371.7283134,-346.7999753,42.1,-427.7005906,42.1,-23634.43778,-24576.04889,38.4,151273.8793,-148320.5263,32.8,-249330.9768,-1395315.727,33.2,988107.6249,-3813016.688,33.5,49146341.52,291712441.2,34.1,115617822.2,298564708.6,36.7,4010105449,-18451364399,39.4,-64435936681,40,-4.26909E+12,-1.09811E+13,40.4,5.6337E+13,8.51061E+13,40.9,-1.0395E+15,-1.63067E+15,41.1,-1.018E+16,-4.50505E+16,41.2,1.16E+17,6.64E+17,41.3,2.71E+18,-8.75E+17,41.5,1.93E+19,2.07E+19,41.5,-3.89E+20,1.60E+20,41.4,1.48E+20,41.3,2.73E+22,4.27E+22,31.8,-1.54E+23,3.55E+23,36.6,-3.69E+23,1.06E+24,39.7,-1.81E+24,-2.02E+25,40.6,-1.11E+25,-7.23E+25,39.3,7.10E+26,-1.36E+27,40.6,-8.56E+26,-3.14E+27,42.4,-1.75E+28,43.1,-2.00E+28,-1.07E+30,43.4,3.29E+30,-4.19E+30,43.6,-9.91E+30,-2.95E+31,44,1.13E+29,-2.18E+32,44.2,1.26E+33,8.39E+33
34,38.93,39.3,65.43275494,39.5,112.3767179,-447.6829717,39.7,2961.411675,1944.357564,40,-4502.731716,-23352.22025,36.4,90105.35995,79017.65925,26.3,-1158847.627,-2202300.634,27.8,-4193357.408,8443611.44,25.8,41354952.11,357896174.7,-731083694.4,1796720027,59520866.12,-3010089400,-40175078719,32,2.40561E+11,9.92112E+11,37,-7.40237E+12,-1.39672E+13,37.7,5.67622E+13,1.08057E+14,38.5,-2.05272E+14,-1.35782E+15,38.8,-2.6532E+16,-3.00533E+16,38.9,-4.01953E+16,1.03E+18,-2.87E+18,5.67E+18,-1.36E+18,-1.80E+19,-5.87E+19,39.6,-1.82E+20,1.32E+21,39.3,-1.22E+22,-1.31E+22,39.3,1.27E+22,5.38E+22,29.5,-1.12E+22,6.73E+21,32.9,1.79E+24,2.44E+24,33.1,-3.50E+24,-3.46E+25,-2.55E+22,-8.07E+25,4.04E+25,-4.07E+26,-1.36E+25,-1.78E+27,-5.36E+27,-2.21E+27,36.1,1.63E+28,6.30E+28,42,-2.43E+29,-1.02E+30,40.9,1.88E+30,-3.39E+30,41.5,-1.48E+31,-2.89E+31,42.2,-1.84E+32,-1.46E+31,42.4,1.07E+33,1.07E+34
35,39.47,40.7,37.13430949,96.35048039,40.7,-78.26330172,-638.7102854,41,75.53217831,-7461.404673,41.4,-16399.30014,-48368.94619,31.9,-61706.61146,648388.6834,29.1,-1991099.822,32.7,31.5,-273145.3882,30.4,30.2,335394556,31.1,32.1,345740153.3,34,-9257223566,-26151674403,36.9,3.139E+11,1.10355E+12,39.2,-9.96997E+12,-1.27864E+13,38.5,6.70214E+13,1.9643E+14,39.2,-1.48305E+15,39.3,39.5,-4.4366E+16,39.6,39.6,9.55E+17,39.8,39.9,-3.31E+17,40.1,2.96E+18,1.43E+19,40,7.05E+20,7.29E+20,40,-1.40E+21,6.36E+21,40.2,2.83E+22,8.34E+22,31.6,1.08E+23,-9.52E+23,35.9,2.07E+24,36,37.3,-2.51E+25,38.7,38.6,1.55E+25,36.4,36.2,-1.53E+27,38.1,2.29E+27,-1.35E+27,40.5,4.43E+27,1.15E+29,42.5,-8.88E+29,-2.85E+29,41.5,-4.15E+30,9.08E+30,42,-3.63E+31,42.4,42.5,-1.86E+32,42.7,43,1.01E+34
36,39.1,39.9,11.28952411,-4.526593209,40.1,-668.0932786,-416.6048874,40.5,4742.06562,6988.000758,40.9,-64866.62342,-185655.2588,29.1,298721.3338,723318.82,22,-2733189.868,30.7,30,540680.5471,29.4,29.6,446186756,30.9,2505471167,2169054936,34.2,-12947285656,2095703583,37.4,7.73589E+11,8.74388E+11,38.8,-1.21873E+13,-4.68965E+13,38,1.77486E+14,6.24853E+14,38.7,-4.36206E+15,38.7,38.8,-5.00574E+16,39.3,39.3,1.09E+18,39.5,9.79E+18,1.48E+19,39.7,3.92E+19,7.35E+19,39.8,1.37E+21,8.05E+20,39.7,-1.40E+22,-7.55E+21,40,7.19E+22,2.30E+23,24.2,-3.95E+23,-5.31E+23,34.2,1.29E+24,34.9,36.7,-2.45E+25,37.9,37.6,-4.51E+25,35.9,4.53E+26,2.27E+27,38.7,6.24E+27,1.20E+28,40.9,5.70E+28,5.56E+28,42.3,-4.98E+29,-2.70E+30,40.7,3.73E+30,1.43E+31,41.6,-6.79E+31,42.3,42.4,-8.19E+31,42.6,42.9,1.25E+34
37,39.8,49.95381564,40.6,33.98395099,40.7,40.8,-153.3576019,41.2,41.2,2806.785944,41.5,41.6,-150272.0232,28.1,25.5,271817.5565,21.6,25.6,-8808786.19,26.1,25.3,-79277457.18,25.6,26.2,342542540.6,28.6,1058168887,-16579811017,31.9,-12226053543,34.3,35.7,1.0201E+12,37.5,37.8,-3.64457E+13,37.9,38.6,5.34343E+14,38.7,38.7,-7.85355E+15,38.9,39,-3.25E+17,39.3,39.4,-1.91E+17,39.7,6.96E+18,-5.21E+19,40,1.59E+19,39.8,39.7,4.70E+20,39.7,39.7,-1.15E+22,39.8,33.7,2.05E+23,24.1,24.9,6.86E+22,31.4,30.6,8.40E+24,34.6,34.6,-4.79E+25,36,34.4,-4.20E+26,32.5,5.23E+26,-1.64E+27,35,3.84E+27,38.7,40,6.94E+28,40.7,39.7,-1.81E+30,40.2,40.5,5.58E+30,41.8,42.2,-1.77E+32,42.6,42.8,-2.57E+33,43.1,43.8
38,41.7,42.2,28.74283399,10.86966597,42.3,-991.6420914,-801.8069483,43,7505.524261,43,-11209.9605,-72627.18492,37.9,166835.0841,288577.7554,24.2,-1153058.421,-2731606.372,29.2,4809892.711,2403254.717,28.4,172755925.2,565908385.9,31.3,3500321865,2796963423,34.1,-22895822710,-10200993291,35.9,1.28891E+12,36.5,-9.08503E+12,-1.87399E+13,37.8,9.8783E+13,2.16324E+14,39.8,-9.47064E+14,-4.32396E+15,40.2,-2.88415E+16,-5.97612E+16,40.5,4.20E+17,1.22E+18,40.9,1.26E+19,1.61E+19,41.5,2.48E+19,6.05E+19,41.4,2.13E+21,2.17E+21,41.4,-1.83E+22,41.3,2.75E+22,9.28E+22,27.2,-1.07E+23,-3.26E+23,35.2,1.26E+24,1.23E+24,34.3,-1.58E+25,-3.38E+25,37.9,-6.92E+25,-1.27E+26,35.3,7.76E+26,2.25E+27,38,1.00E+28,1.66E+28,38.1,8.76E+28,39.5,-5.03E+29,-9.61E+29,40.7,3.62E+30,3.05E+30,42.2,-2.43E+31,-6.22E+31,43.6,-4.42E+31,-1.11E+32,44.2,5.57E+33,1.56E+34
39,39.9,39.3318277,40.6,-22.02934629,40.6,40.7,-944.5689347,41,41,18023.03845,41.5,41.4,-208019.9716,28.5,26.7,225535.5266,23.8,26.3,-10567997.97,28.8,28.4,-71447967.84,29.2,361033478.6,797427644.6,31.3,5370368006,34.1,35.4,-18963284911,37.2,37.3,2.08145E+12,38,37.9,-5.49159E+13,37.6,38.1,6.96912E+14,37.7,37.7,-1.13789E+16,37.8,37.8,-3.58E+17,37.9,4.43E+17,1.21E+18,38.3,2.32E+19,38.5,38.5,7.85E+19,38.5,38.5,2.63E+21,38.6,38.5,-3.22E+22,38.6,34.4,2.53E+23,26,25.3,3.95E+23,32.4,32,8.90E+24,35.7,36.1,-7.07E+25,36.9,-2.48E+26,-3.17E+26,35.9,2.52E+27,38.4,38.6,1.78E+28,40.5,41.3,1.40E+29,41.1,39.4,-3.09E+30,39.2,39.3,4.38E+30,40.3,40.7,-2.32E+32,41.1,41.2,-2.39E+33,41.6,9.13E+33
40,41.7,73.90271407,42.1,-148.1503317,42.1,42.1,689.7466311,42.5,42.6,-6626.624283,43.1,43,-90607.8409,29.3,27.6,-612390.4316,26.2,34,-5659242.208,34.4,34.6,-108227656.1,35,631325053.7,400968780.4,35.1,1380404741,33.1,33,1.07493E+11,33.9,34.4,-4.94706E+11,39.9,39.7,-2.86477E+13,38.7,39.3,3.26619E+14,40.1,40.1,-2.78698E+15,40.2,40.2,-3.16E+17,40.4,8.91E+17,-1.06E+18,40.9,1.97E+19,41.2,41.1,2.57E+20,41.1,41.1,7.31E+19,41.1,41.2,2.46E+22,41.4,36,1.60E+23,26.7,32,1.13E+24,37.3,37.7,6.43E+24,39.2,39.4,-8.77E+24,40.4,-3.21E+26,38.6,37.9,6.60E+27,35.6,34.1,3.03E+28,33.8,34.7,-9.23E+28,39.8,39.3,-3.21E+30,40.5,40.9,-9.58E+30,42.1,42.4,-8.56E+31,43,43.1,-3.09E+33,43.6,1.55E+34
41,40.9,48.48263023,41.1,-82.85839298,41.1,41.1,-416.2179488,41.6,41.6,5590.764309,42,41.9,-175626.0101,28.4,26.6,93879.75977,23.8,30.4,-9844643.267,32.3,32.1,-108367743.2,33.7,33.7,130742840.3,34.9,4062959429,-12642638026,37.6,33989771982,37.7,37.7,1.08918E+12,38.1,38.2,-4.99558E+13,37.4,38,5.93313E+14,38.3,38.4,-7.97083E+15,38.4,38.4,-3.99E+17,38.6,38.9,-9.06E+17,39,39.2,-5.21E+19,39.2,1.58E+20,39.4,39.4,1.60E+21,39.5,39.5,-1.23E+21,39.5,33.9,2.29E+23,24.8,28.6,3.89E+23,35.6,35.5,9.88E+24,38.7,38.9,-4.15E+25,39.6,39.3,-4.72E+26,39.4,4.32E+27,-1.36E+27,39.7,2.74E+28,39.9,40,4.75E+28,40.5,38.4,-3.28E+30,39.1,39.3,3.64E+30,40.1,40.4,-1.92E+32,40.9,41,-3.32E+33,41.6,42.2
42,41.2,51.75572774,41.3,41.2,269.1479058,41.2,16.66050007,2525.588651,41.8,-1332.835573,-14431.29759,42.1,-136101.5111,181345.0269,27.4,321583.1617,24.7,31.4,-8620026.563,33.5,33.4,-114521108.3,35.1,35.2,-598211039.8,37.2,38.3,-12965147032,39.9,40,2.32288E+11,39.8,3.75921E+11,-6.51735E+12,39.4,-3.66366E+13,9.42801E+13,38.7,4.47564E+14,39.2,39.4,-3.48192E+15,39.4,39.4,-3.59E+17,39.5,39.7,-2.66E+18,39.9,39.9,-5.73E+19,39.9,39.9,-7.16E+20,40.1,3.86E+20,-5.00E+21,40.2,1.18E+22,2.95E+22,35.3,1.76E+23,25.9,29.8,-5.49E+22,36.4,36.5,1.12E+25,39.7,40,-1.37E+25,40.9,40.5,-4.06E+26,42,42.5,-4.50E+27,42.3,1.99E+28,3.28E+28,42.6,2.02E+28,-3.19E+29,40.1,-2.41E+30,5.04E+30,40.6,8.18E+30,41.1,41.3,-1.45E+32,41.6,41.7,-3.45E+33,42.2,42.5
43,43,87.33512564,43.2,-250.3491632,385.0376074,43.2,1303.324097,43.7,43.7,-5841.011349,44.1,43.9,-135869.0552,30.2,28.1,-1331063.997,26,36.7,-6728449.887,36.9,36.8,-138590110.5,37.4,37.6,205340742.4,38.8,38.2,-16614119300,37.8,1.67542E+11,1.0049E+11,37.8,-1.2641E+12,41.1,41.8,-4.67189E+13,38.8,39.7,4.63399E+14,40.5,40.6,-5.11968E+15,40.6,40.6,-4.22E+17,40.8,41.1,-1.32E+18,41.3,41.4,-7.45E+19,41.4,3.71E+20,-1.19E+21,41.6,-6.30E+20,41.7,41.7,3.09E+22,41.7,36,2.29E+23,26.6,33.1,2.48E+24,40.8,41.4,6.19E+24,43.1,43.4,-7.82E+24,44.5,43.9,-6.65E+26,41.8,40.8,-2.89E+27,39.5,4.52E+28,5.84E+28,40.1,-1.81E+29,42.6,40.7,-5.32E+30,41.5,41.7,-2.04E+31,42.3,42.6,-1.12E+32,43.1,43.1,-3.89E+33,43.6,44.1
44,42.4,75.37642036,42.5,42.4,198.1892934,42.3,42.6,1347.464852,42.9,-13578.86891,-14456.41746,43.2,7562.202166,88013.50872,29.7,-437815.7144,-658869.8901,36.1,-515743.4969,-16448624.58,36.7,-61486065.08,36.5,37.5,-772726657.3,38.4,38.8,-16609934375,39.3,38.8,2.12562E+11,39.1,-1.46099E+12,-1.58796E+12,40.7,4.45077E+12,4.39788E+13,38.8,3.90104E+13,-3.08322E+14,39.8,3.9348E+15,-4.0014E+16,39.8,-1.16E+17,40,40.3,-2.80E+18,40.4,40.4,-6.24E+19,40.5,40.6,-4.85E+20,40.8,-2.84E+21,-1.81E+21,40.9,2.60E+22,5.14E+21,36.4,3.17E+22,-9.16E+22,33.2,8.45E+23,7.48E+23,40.9,3.31E+24,1.03E+25,42.5,4.12E+25,43.2,43.1,-2.67E+26,42.8,42.5,-2.04E+27,41.7,42.1,3.28E+28,42.2,-7.30E+28,2.11E+29,40.1,-4.20E+29,4.60E+30,40.7,-3.55E+30,-1.64E+31,41.5,2.80E+31,-4.00E+32,41.9,-1.64E+33,42.3,42.6
45,46.9,80.63788532,3.395683451,46.5,-17.8624284,163.9746639,46.7,2338.305556,47.1,-13336.17195,-24421.95407,47.5,66701.32807,42566.52121,29.5,-528467.3694,-235271.2758,37.5,2727262.77,-25000786.95,38.6,-38408790.01,-143949594.5,39,-1103694468,742838714.2,37.8,-19462213309,4449396324,37.3,3.23197E+11,-2.34721E+11,-1.65585E+12,-8.09023E+11,41.9,2.40872E+13,3.17651E+13,41,-1.69634E+14,3.74095E+14,42.8,9.14466E+15,-4.82644E+16,42.7,8.49202E+14,-7.55E+17,43.6,-3.69E+18,2.93E+18,43.3,-7.03E+19,-3.87E+19,43.9,-5.37E+18,9.57E+20,44.6,-3.19E+21,44.5,1.88E+22,1.34E+22,39.1,-4.60E+22,2.81E+22,35.2,8.24E+23,5.07E+23,42.2,1.85E+24,2.20E+25,41.2,6.82E+25,-1.77E+26,41.8,-2.50E+26,1.40E+27,40.8,2.05E+27,1.32E+28,39.4,3.62E+28,-8.25E+28,-6.26E+28,4.36E+29,41.5,1.16E+30,5.17E+30,42.7,-5.67E+30,-4.31E+30,43.9,1.14E+32,-5.35E+32,44.2,-9.09E+32,-4.89E+33,45.2
46,43.2,43.6,43.2,-27.69262594,43,42.9,1727.513766,43.6,43.7,-216.3328337,43.9,43.7,-56343.31765,29.7,28.1,-88425.99288,24.8,36.1,-1302342.886,36.1,37.1,-24339341.27,36.2,315796324.3,38.1,38.7,-4553039321,40.4,40,99391425618,40.5,41,-8.54728E+11,41.5,39.9,-2.87754E+12,37.6,38.6,2.95031E+14,39.7,39.9,1.02539E+15,39.8,39.8,-6.84747E+16,40,3.23E+17,40.4,40.3,-1.67E+19,40.4,40.4,2.09E+20,40.8,41.1,-4.28E+21,41.1,41.1,-1.25E+22,40.8,34.9,1.07E+23,24.6,31.8,8.42E+23,41,40.9,2.85E+24,41.3,8.43E+24,41.4,42.1,-2.41E+26,42.8,42.9,-1.76E+27,43.1,42.9,-6.00E+27,43.3,43.9,4.69E+28,44.1,40.2,-6.19E+29,40.1,40.2,4.01E+30,40.7,41,-5.68E+30,41.2,41.2,-6.85E+32,41.4,7.91E+33
47,46,46.3,-36.92344991,77.70795035,-158.3906046,809.1656703,45.8,3738.25922,-7376.686593,46.4,-19588.77425,-8208.357319,40.1,-43572.07351,-698668.8717,28.1,-527976.9846,23725.40594,34.2,-17287295.46,-36038632.42,33.5,-73067701.11,55117140.99,34.7,-696901242.1,-5557331354,40.1,51160462849,52281353151,4.30193E+11,-1.21373E+12,41,-1.8532E+12,-3.37929E+12,37.9,8.75127E+12,-6.36055E+11,40.4,-2.70563E+14,-2.57506E+14,41,-3.2621E+16,-7.9297E+16,41,-4.72E+17,-2.34E+17,41.6,4.92E+17,-2.26E+19,41.4,4.82E+19,-1.21E+19,4.54E+20,-1.09E+21,42.3,-5.84E+21,1.24E+22,41.6,1.64E+22,9.04E+21,29.4,1.55E+23,1.06E+24,35.9,5.37E+23,-4.99E+23,37.3,1.94E+25,2.05E+25,40.9,-9.13E+25,-1.13E+26,41.8,1.61E+27,-2.39E+27,43,9.02E+27,43,3.28E+28,-1.24E+29,44,2.30E+29,-5.51E+29,41,1.76E+30,-8.31E+30,41.4,-1.21E+31,3.76E+30,41.9,-3.37E+32,-8.41E+32,42.1,-3.24E+33,-9.71E+31
