39.4,39.82,40.0,40.08,40.12,40.14,40.14,40.5,40.3,40.21,40.17,40.16,40.15,40.15,40.15,40.15,40.15,28.4,34.98,37.87,39.15,39.71,39.95,40.06,40.11,40.13,33.3,37.13,38.82,39.56,39.89,40.03,40.1,40.13,40.14,40.14,38.0,39.2,39.73,39.96,40.06,40.11,40.13,40.14,40.14,40.14,39.5,39.86,40.02,40.09,40.12,40.14,40.14,40.14,40.14,40.14,39.7,39.95,40.06,40.11,40.13,40.14,40.14,40.14,40.14,40.14,33.8,37.35,38.92,39.61,39.91,40.04,40.1,40.13,40.14,37.4,38.94,39.62,39.92,40.05,40.1,40.13,40.14,40.14,40.14,40.7,40.39,40.25,40.19,40.17,40.16,40.15,40.15,40.15,40.15
39.57,39.89,40.03,40.1,40.13,40.14,40.14,41.2,40.61,40.35,40.24,40.19,40.17,40.16,40.15,40.15,40.15,25.6,33.75,37.33,38.91,39.6,39.91,40.04,40.1,40.13,40.14,31.0,36.12,38.38,39.37,39.81,40.0,40.08,40.12,40.14,37.9,39.16,39.71,39.95,40.06,40.11,40.13,40.14,40.14,40.14,39.4,39.82,40.0,40.08,40.12,40.14,40.14,40.14,40.14,40.14,39.7,39.95,40.06,40.11,40.13,40.14,40.14,40.14,40.14,40.14,30.6,35.95,38.3,39.33,39.79,39.99,40.08,40.12,40.14,40.14,35.2,37.97,39.19,39.73,39.96,40.06,40.11,40.13,40.14,40.2,40.17,40.16,40.15,40.15,40.15,40.15,40.15,40.15,40.15
41.63,40.8,40.43,40.27,40.2,40.17,40.16,43.0,41.4,40.7,40.39,40.25,40.19,40.17,40.16,40.15,40.15,27.2,34.45,37.64,39.04,39.66,39.93,40.05,40.1,40.13,40.14,34.1,37.49,38.98,39.63,39.92,40.05,40.1,40.13,40.14,40.14,39.2,39.73,39.96,40.06,40.11,40.13,40.14,40.14,40.14,40.8,40.43,40.27,40.2,40.17,40.16,40.15,40.15,40.15,40.15,41.4,40.7,40.39,40.25,40.19,40.17,40.16,40.15,40.15,40.15,32.2,36.65,38.61,39.47,39.85,40.02,40.09,40.12,40.14,40.14,38.0,39.2,39.73,39.96,40.06,40.11,40.13,40.14,40.14,40.14,41.4,40.7,40.39,40.25,40.19,40.17,40.16,40.15,40.15
39.33,39.79,39.99,40.08,40.12,40.14,40.14,41.0,40.52,40.31,40.22,40.18,40.16,40.15,40.15,40.15,40.15,26.3,34.06,37.47,38.97,39.63,39.92,40.05,40.1,40.13,40.14,34.1,37.49,38.98,39.63,39.92,40.05,40.1,40.13,40.14,40.14,38.1,39.25,39.75,39.97,40.07,40.11,40.13,40.14,40.14,40.14,38.2,39.29,39.77,39.98,40.07,40.11,40.13,40.14,40.14,38.6,39.47,39.85,40.02,40.09,40.12,40.14,40.14,40.14,40.14,32.0,36.56,38.57,39.45,39.84,40.01,40.09,40.12,40.14,40.14,38.4,39.38,39.81,40.0,40.08,40.12,40.14,40.14,40.14,40.14,39.3,39.77,39.98,40.07,40.11,40.13,40.14,40.14,40.14
41.23,40.62,40.35,40.24,40.19,40.17,40.16,40.15,42.6,41.23,40.62,40.35,40.24,40.19,40.17,40.16,40.15,34.0,37.44,38.96,39.62,39.92,40.05,40.1,40.13,40.14,40.14,33.1,37.05,38.78,39.55,39.88,40.03,40.1,40.13,40.14,40.14,39.3,39.77,39.98,40.07,40.11,40.13,40.14,40.14,40.14,40.14,40.7,40.39,40.25,40.19,40.17,40.16,40.15,40.15,40.15,40.15,41.2,40.61,40.35,40.24,40.19,40.17,40.16,40.15,40.15,37.7,39.07,39.67,39.94,40.06,40.11,40.13,40.14,40.14,40.14,35.6,38.15,39.27,39.76,39.98,40.07,40.11,40.13,40.14,40.14,40.9,40.48,40.29,40.21,40.17,40.16,40.15,40.15,40.15
39.47,39.85,40.02,40.09,40.12,40.14,40.14,40.14,41.6,40.79,40.43,40.27,40.2,40.17,40.16,40.15,40.15,40.15,33.4,37.18,38.84,39.57,39.89,40.03,40.1,40.13,40.14,36.7,38.63,39.48,39.85,40.02,40.09,40.12,40.14,40.14,40.14,38.0,39.2,39.73,39.96,40.06,40.11,40.13,40.14,40.14,40.14,38.9,39.6,39.91,40.04,40.1,40.13,40.14,40.14,40.14,40.14,39.5,39.86,40.02,40.09,40.12,40.14,40.14,40.14,40.14,40.14,36.9,38.72,39.52,39.87,40.03,40.1,40.13,40.14,40.14,40.3,40.21,40.17,40.16,40.15,40.15,40.15,40.15,40.15,40.15,39.3,39.77,39.98,40.07,40.11,40.13,40.14,40.14,40.14
39.77,39.98,40.07,40.11,40.13,40.14,40.14,40.14,41.8,40.87,40.46,40.28,40.21,40.17,40.16,40.15,40.15,40.15,34.2,37.53,39.0,39.64,39.92,40.05,40.1,40.13,40.14,40.14,39.9,40.04,40.1,40.13,40.14,40.14,40.14,40.14,40.14,38.7,39.51,39.87,40.03,40.1,40.13,40.14,40.14,40.14,40.14,39.8,39.99,40.08,40.12,40.14,40.14,40.14,40.14,40.14,40.14,40.2,40.17,40.16,40.15,40.15,40.15,40.15,40.15,40.15,40.15,38.1,39.25,39.75,39.97,40.07,40.11,40.13,40.14,40.14,40.14,42.3,41.09,40.56,40.33,40.23,40.18,40.16,40.15,40.15,40.6,40.35,40.24,40.19,40.17,40.16,40.15,40.15,40.15
41.23,40.62,40.35,40.24,40.19,40.17,40.16,40.15,43.7,41.71,40.83,40.45,40.28,40.21,40.17,40.16,40.15,40.15,37.5,38.98,39.63,39.92,40.05,40.1,40.13,40.14,40.14,40.14,37.8,39.11,39.69,39.95,40.06,40.11,40.13,40.14,40.14,40.14,40.3,40.21,40.17,40.16,40.15,40.15,40.15,40.15,40.15,41.2,40.61,40.35,40.24,40.19,40.17,40.16,40.15,40.15,40.15,41.7,40.83,40.45,40.28,40.21,40.17,40.16,40.15,40.15,40.15,42.0,40.96,40.5,40.3,40.21,40.17,40.16,40.15,40.15,40.15,39.5,39.86,40.02,40.09,40.12,40.14,40.14,40.14,40.14,40.14,42.1,41.01,40.53,40.32,40.22,40.18,40.16,40.15
40.03,40.1,40.13,40.14,40.14,40.14,40.14,40.14,42.9,41.36,40.68,40.38,40.25,40.19,40.17,40.16,40.15,40.15,36.3,38.45,39.4,39.82,40.0,40.08,40.12,40.14,40.14,40.14,39.3,39.77,39.98,40.07,40.11,40.13,40.14,40.14,40.14,40.14,39.3,39.77,39.98,40.07,40.11,40.13,40.14,40.14,40.14,40.14,40.4,40.26,40.2,40.17,40.16,40.15,40.15,40.15,40.15,40.9,40.48,40.29,40.21,40.17,40.16,40.15,40.15,40.15,40.15,41.4,40.7,40.39,40.25,40.19,40.17,40.16,40.15,40.15,40.15,41.7,40.83,40.45,40.28,40.21,40.17,40.16,40.15,40.15,40.15,41.0,40.52,40.31,40.22,40.18,40.16,40.15,40.15
42.83,41.33,40.67,40.38,40.25,40.19,40.17,40.16,40.15,47.8,43.51,41.63,40.8,40.43,40.27,40.2,40.17,40.16,37.5,38.98,39.63,39.92,40.05,40.1,40.13,40.14,40.14,40.14,37.4,38.94,39.62,39.92,40.05,40.1,40.13,40.14,40.14,40.14,41.7,40.83,40.45,40.28,40.21,40.17,40.16,40.15,40.15,40.15,43.2,41.49,40.74,40.41,40.26,40.2,40.17,40.16,40.15,40.15,44.1,41.89,40.91,40.48,40.29,40.21,40.17,40.16,40.15,41.4,40.7,40.39,40.25,40.19,40.17,40.16,40.15,40.15,40.15,38.8,39.55,39.88,40.03,40.1,40.13,40.14,40.14,40.14,40.14,43.2,41.49,40.74,40.41,40.26,40.2,40.17,40.16
39.97,40.07,40.11,40.13,40.14,40.14,40.14,40.14,40.14,43.9,41.8,40.87,40.46,40.28,40.21,40.17,40.16,40.15,40.15,36.1,38.37,39.37,39.81,40.0,40.08,40.12,40.14,40.14,40.0,40.08,40.12,40.14,40.14,40.14,40.14,40.14,40.14,40.14,39.2,39.73,39.96,40.06,40.11,40.13,40.14,40.14,40.14,40.14,40.3,40.21,40.17,40.16,40.15,40.15,40.15,40.15,40.15,40.15,40.9,40.48,40.29,40.21,40.17,40.16,40.15,40.15,40.15,40.15,41.3,40.65,40.37,40.25,40.19,40.17,40.16,40.15,40.15,42.9,41.36,40.68,40.38,40.25,40.19,40.17,40.16,40.15,40.15,40.5,40.3,40.21,40.17,40.16,40.15,40.15,40.15
41.13,40.58,40.34,40.23,40.18,40.16,40.15,40.15,40.15,46.4,42.9,41.36,40.68,40.38,40.25,40.19,40.17,40.16,40.15,34.0,37.44,38.96,39.62,39.92,40.05,40.1,40.13,40.14,40.14,39.8,39.99,40.08,40.12,40.14,40.14,40.14,40.14,40.14,40.4,40.26,40.2,40.17,40.16,40.15,40.15,40.15,40.15,40.15,41.1,40.57,40.33,40.23,40.18,40.16,40.15,40.15,40.15,40.15,41.6,40.79,40.43,40.27,40.2,40.17,40.16,40.15,40.15,40.15,39.2,39.73,39.96,40.06,40.11,40.13,40.14,40.14,40.14,40.14,43.0,41.4,40.7,40.39,40.25,40.19,40.17,40.16,40.15,41.4,40.7,40.39,40.25,40.19,40.17,40.16,40.15
43.53,41.64,40.8,40.43,40.27,40.2,40.17,40.16,40.15,47.4,43.34,41.55,40.76,40.42,40.27,40.2,40.17,40.16,40.15,32.4,36.74,38.65,39.49,39.86,40.02,40.09,40.12,40.14,40.14,40.6,40.35,40.24,40.19,40.17,40.16,40.15,40.15,40.15,40.15,43.7,41.71,40.83,40.45,40.28,40.21,40.17,40.16,40.15,43.5,41.62,40.79,40.43,40.27,40.2,40.17,40.16,40.15,40.15,44.2,41.93,40.93,40.49,40.3,40.21,40.17,40.16,40.15,40.15,39.5,39.86,40.02,40.09,40.12,40.14,40.14,40.14,40.14,40.14,42.6,41.23,40.62,40.35,40.24,40.19,40.17,40.16,40.15,40.15,43.2,41.49,40.74,40.41,40.26,40.2,40.17
44.03,41.86,40.9,40.48,40.29,40.21,40.17,40.16,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15,40.15
